"0","gene_1_plot <- df3 %>%"
"0","  filter(Gene == ""gene_1"") %>%"
"0","  ggplot(aes(x = Condition_label, y = Log2FoldChange, fill = Condition)) +"
"0","  geom_boxplot(alpha = 0.5, width = .5) +"
"0","  scale_fill_manual(values = col) + #Change color to ""col"""
"0","  geom_point("
"0","    shape = 21,"
"0","    size = 2,"
"0","    position = position_dodge(width = .75),"
"0","    color = ""black"","
"0","    alpha = 0.5"
"0","  ) +"
"0","  ggtitle(""Gene_1"") + # Title"
"0","  xlab(""Condition"") +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5),"
"0","    # Center title"
"0","    axis.text.x = element_text("
"0","      size = 10,"
"0","      hjust = 0.5,"
"0","      vjust = 0.5"
"0","    ),"
"0","    axis.title = element_text(size = 15),"
"0","    legend.position = ""none"","
"0","    strip.text = element_text(size = 10)"
"0","  ) + # set font size for facet label titles"
"0","  stat_summary("
"0","    fun.y = mean,"
"0","    colour = ""black"","
"0","    geom = ""point"","
"0","    shape = 18,"
"0","    size = 3,"
"0","    position = position_dodge(width = .75),"
"0","    show.legend = FALSE"
"0","  ) +  # add the mean to the plots"
"0","  "
"0","  stat_pvalue_manual(filter(stat.test, Gene == ""gene_1""), label = 'padj_star') + # select appropriate "
"0","    theme_custom # apply custom theme formatting"
"2","Warning:"
"2"," `fun.y` is deprecated. Use `fun` instead.
"
"0","# Save the plot"
"0","ggsave("
"0","  ""gene_1_plot.pdf"","
"0","  plot = gene_1_plot,"
"0","  device = ""pdf"","
"0","  path = ""../output/plots"","
"0","  height = 10,"
"0","  width = 10,"
"0","  scale = 1,"
"0","  units = ""cm"","
"0","  dpi = 300,"
"0","  limitsize = TRUE,"
"0",")"
"0","#print to screen"
"0","print(gene_1_plot)"
"0",""
