"0","#subset data frame"
"0","df_stats <- df3 %>%"
"0","  select(""Condition"", ""Log2FoldChange"", ""Gene"")"
"0",""
"0","df_sum <- df_stats %>%"
"0","  group_by(Condition, Gene) %>%   # group"
"0","  dplyr::summarise("
"0","    n = n(),"
"0","    # how many observations"
"0","    mean = round(mean(Log2FoldChange), digits = 2),"
"0","    # calculate mean"
"0","    sd = round(sd(Log2FoldChange), digits = 2),"
"0","    #calculate sd"
"0","    p_shapiro = round(shapiro.test(Log2FoldChange)$p.value, digits ="
"0","                        3) # Shapiro-Wilk Test for normality"
"0","  ) %>%"
"0","  mutate(mean_sd = paste(mean, sd, sep = "" \u00b1 ""))  %>% # add a column containing mean and sd together, \u00b1 is the unicode for ""+-"""
"0","  pivot_wider(names_from = Condition,"
"0","              # increase number of columns and decrease number of rows to make a nice summary table for presentation"
"0","              values_from = c(n, mean, sd, p_shapiro, mean_sd))"
"1","[38;5;252m`summarise()` has grouped output by 'Condition'. You can override
using the `.groups` argument.[39m
"
"0","df_sum %>% "
"0","  kable(""html"") %>%"
"0","  kable_styling() %>%"
"0","  scroll_box(height = ""200px"")"
