"0","samples <-"
"0","  read_excel("
"0","    path,"
"0","    sheet = ""samples"","
"0","    col_types = ""text"","
"0","    col_names = paste0(""V"", 1:24)"
"0","  ) %>% # import sheet ""samples"" and add provisional column headers"
"0","  mutate(row = LETTERS[1:16]) %>% # 16 rows: add the Letters to create positional information"
"0","  pivot_longer(cols = c(1:24)) %>% # 24 columns"
"0","  mutate(name = substring(name, 2)) %>% # This will create a positional coding, replacing the name ""V"" with a number"
"0","  mutate(""Well Position"" = paste(row, name, sep = """"),"
"0","         # Create a new """"Well Position"""" column by pasting the values of the row and name columns together"
"0","         Sample = value) %>%  # Create a ""Sample"" column, that contains values"
"0","  select(""Well Position"", Sample) %>%   # Select columns"
"0","  replace(is.na(.), """") %>%  # replace NA values"
"0","  dplyr::mutate(Sample = factor(Sample))  # convert ""Sample"" to factor"
"0","#head(samples, n = 3)"
